property_type,price,area,beds,baths,built_year,servant_quarters,floors,parking_spaces,furnished
House,"PKR
5.5 Crore",15 Marla,5,6,2023,0,1,0,Yes
House,"PKR
5.5 Crore",1.1 Kanal,-,-,N/A,0,1,0,No
House,"PKR
5.5 Crore",15 Marla,6,6,N/A,1,2,2,No
House,"PKR
5.5 Crore",10 Marla,5,6,N/A,0,1,0,No
House,"PKR
5.5 Crore",16 Marla,6,6,N/A,0,1,0,No
House,"PKR
5.5 Crore",10.1 Marla,7,6,2025,1,2,4,No
House,"PKR
5.5 Crore",1.2 Kanal,6,6,2022,0,1,0,Yes
House,"PKR
5.6 Crore",1 Kanal,8,6,N/A,1,3,2,No
House,"PKR
6 Crore",1.3 Kanal,6,6,N/A,0,1,0,No
House,"PKR
6 Crore",15 Marla,5,5,2025,1,2,2,Yes
House,"PKR
6 Crore",1 Kanal,5,5,2025,1,2,2,Yes
House,"PKR
6 Crore",1 Kanal,4,6,N/A,1,1,4,Yes
House,"PKR
6 Crore",18 Marla,9,6,N/A,0,1,0,Yes
House,"PKR
6 Crore",14 Marla,4,6,2014,1,03,02,No
House,"PKR
6 Crore",18 Marla,9,6,N/A,0,1,0,Yes
House,"PKR
6 Crore",15 Marla,5,5,2025,1,2,2,Yes
House,"PKR
6 Crore",15 Marla,6,6,2025,1,2,2,Yes
House,"PKR
6 Crore",15 Marla,5,5,N/A,1,1,2,Yes
House,"PKR
6.4 Crore",1 Kanal,4,5,2025,2,2,2,No
House,"PKR
6.4 Crore",1.5 Kanal,4,5,2023,0,2,5,Yes
House,"PKR
6.5 Crore",1 Kanal,5,6,N/A,0,2,0,No
House,"PKR
6.5 Crore",10 Marla,6,6,2025,0,2,0,Yes
House,"PKR
6.5 Crore",10 Marla,10,6,N/A,0,1,0,No
House,"PKR
6.5 Crore",15 Marla,8,7,2015,1,2,1,Yes
House,"PKR
6.5 Crore",1 Kanal,4,5,N/A,0,1,0,No
House,"PKR
6.75 Crore",1 Kanal,5,5,2025,1,2,2,Yes
House,"PKR
6.8 Crore",2 Kanal,7,6,2020,1,2,10,No
House,"PKR
7 Crore",1.8 Kanal,7,6,N/A,1,1,2,Yes
House,"PKR
7 Crore",1.2 Kanal,5,6,2025,1,2,2,Yes
House,"PKR
7 Crore",18 Marla,-,-,2025,0,1,0,No
House,"PKR
7 Crore",18 Marla,5,6,2025,0,1,0,No
House,"PKR
7 Crore",18 Marla,4,4,2023,1,2,4,No
Farm House,"PKR
7 Crore",4 Kanal,6,4,N/A,0,2,1,No
House,"PKR
7.5 Crore",1 Kanal,8,6,N/A,0,1,0,No
House,"PKR
7.5 Crore",1 Kanal,5,5,N/A,0,1,0,No
House,"PKR
7.5 Crore",1 Kanal,4,4,2025,1,2,2,No
House,"PKR
7.5 Crore",1 Kanal,10,6,N/A,0,1,0,No
House,"PKR
7.5 Crore",1 Kanal,5,6,2024,1,2,2,Yes
House,"PKR
7.5 Crore",1 Kanal,5,5,2024,0,2,1,No
House,"PKR
7.5 Crore",18 Marla,7,6,2024,2,2,3,Yes
House,"PKR
7.5 Crore",1.3 Kanal,5,6,2020,1,2,3,Yes
House,"PKR
7.5 Crore",1 Kanal,10,-,2023,1,2,3,Yes
House,"PKR
8 Crore",1 Kanal,5,5,N/A,0,1,0,No
House,"PKR
8 Crore",1.1 Kanal,8,-,2024,1,1,3,No
House,"PKR
8.5 Crore",1 Kanal,7,-,N/A,2,1,2,No
House,"PKR
8.5 Crore",1.4 Kanal,6,6,2025,1,2,3,Yes
House,"PKR
8.8 Crore",1 Kanal,10,-,2023,1,2,0,Yes
